task_id,task_name,rank,employee_id,skill_match_score,allocation_score
T_1007,Project Strategic 7,1,910,39.97,69.99
T_1007,Project Strategic 7,2,1420,39.97,69.99
T_1007,Project Strategic 7,3,501,39.97,69.99
T_1020,Project Field Work 20,1,563,13.06,60.57
T_1020,Project Field Work 20,2,619,13.06,60.57
T_1020,Project Field Work 20,3,517,13.06,60.57
T_1038,Project Field Work 38,1,867,39.99,69.99
T_1038,Project Field Work 38,2,1405,38.01,69.31
T_1038,Project Field Work 38,3,609,38.01,69.31
T_1040,Project Administrative 40,1,272,53.93,74.88
T_1040,Project Administrative 40,2,977,53.93,74.88
T_1040,Project Administrative 40,3,792,53.93,74.88
T_1046,Project Field Work 46,1,375,0.0,56.0
T_1046,Project Field Work 46,2,211,0.0,56.0
T_1046,Project Field Work 46,3,325,0.0,56.0
T_1061,Project Support 61,1,759,40.65,65.23
T_1061,Project Support 61,2,510,40.65,65.23
T_1061,Project Support 61,3,1035,40.65,65.23
T_1069,Project Field Work 69,1,746,51.63,74.07
T_1069,Project Field Work 69,2,1185,51.63,74.07
T_1069,Project Field Work 69,3,714,51.63,74.07
T_1083,Project Strategic 83,1,749,27.02,60.46
T_1083,Project Strategic 83,2,466,27.02,60.46
T_1083,Project Strategic 83,3,424,27.02,60.46
T_1095,Project Support 95,1,1183,52.88,74.51
T_1095,Project Support 95,2,266,52.88,74.51
T_1095,Project Support 95,3,509,52.88,74.51
T_1098,Project Administrative 98,1,1053,61.58,77.55
T_1098,Project Administrative 98,2,1092,61.58,77.55
T_1098,Project Administrative 98,3,1307,61.58,77.55
T_1100,Project Support 100,1,56,54.56,75.09
T_1100,Project Support 100,2,1446,54.56,75.09
T_1100,Project Support 100,3,834,54.56,75.09
T_1110,Project Support 110,1,1194,34.85,63.2
T_1110,Project Support 110,2,165,34.85,63.2
T_1110,Project Support 110,3,899,34.85,63.2
T_1112,Project Strategic 112,1,1197,30.97,61.84
T_1112,Project Strategic 112,2,381,30.97,61.84
T_1112,Project Strategic 112,3,1391,30.97,61.84
T_1118,Project Development 118,1,434,82.23,84.78
T_1118,Project Development 118,2,611,82.23,84.78
T_1118,Project Development 118,3,1372,82.23,84.78
T_1122,Project Analysis 122,1,817,76.81,82.88
T_1122,Project Analysis 122,2,1151,76.81,82.88
T_1122,Project Analysis 122,3,1175,76.81,82.88
T_1125,Project Support 125,1,418,67.13,79.5
T_1125,Project Support 125,2,382,67.13,79.5
T_1125,Project Support 125,3,498,67.13,79.5
T_1134,Project Development 134,1,1441,35.12,68.29
T_1134,Project Development 134,2,1209,35.12,68.29
T_1134,Project Development 134,3,1414,35.12,68.29
T_1139,Project Administrative 139,1,484,54.56,75.09
T_1139,Project Administrative 139,2,518,54.56,75.09
T_1139,Project Administrative 139,3,974,54.56,75.09
T_1159,Project Administrative 159,1,1398,35.12,68.29
T_1159,Project Administrative 159,2,90,35.12,68.29
T_1159,Project Administrative 159,3,847,35.12,68.29
T_1160,Project Administrative 160,1,1443,59.09,71.68
T_1160,Project Administrative 160,2,1348,59.09,71.68
T_1160,Project Administrative 160,3,616,59.09,71.68
T_1165,Project Support 165,1,1221,26.54,65.29
T_1165,Project Support 165,2,978,26.54,65.29
T_1165,Project Support 165,3,251,26.54,65.29
T_1169,Project Support 169,1,741,35.41,63.39
T_1169,Project Support 169,2,1330,35.41,63.39
T_1169,Project Support 169,3,922,35.41,63.39
T_1178,Project Strategic 178,1,1078,31.02,61.86
T_1178,Project Strategic 178,2,45,31.02,61.86
T_1178,Project Strategic 178,3,213,31.02,61.86
T_1184,Project Administrative 184,1,1249,56.63,70.82
T_1184,Project Administrative 184,2,496,56.63,70.82
T_1184,Project Administrative 184,3,495,56.63,70.82
T_1186,Project Administrative 186,1,313,65.22,73.83
T_1186,Project Administrative 186,2,1135,65.22,73.83
T_1186,Project Administrative 186,3,810,65.22,73.83
T_1189,Project Strategic 189,1,843,41.64,70.57
T_1189,Project Strategic 189,2,1383,41.64,70.57
T_1189,Project Strategic 189,3,140,41.64,70.57
T_1193,Project Administrative 193,1,853,16.07,61.62
T_1193,Project Administrative 193,2,700,16.07,61.62
T_1193,Project Administrative 193,3,47,16.07,61.62
T_1196,Project Development 196,1,1333,54.56,75.09
T_1196,Project Development 196,2,178,54.56,75.09
T_1196,Project Development 196,3,1314,54.56,75.09
T_1005,Project Field Work 5,1,425,16.66,56.83
T_1005,Project Field Work 5,2,190,16.66,56.83
T_1005,Project Field Work 5,3,699,16.66,56.83
T_1006,Project Strategic 6,1,221,53.93,74.88
T_1006,Project Strategic 6,2,160,53.93,74.88
T_1006,Project Strategic 6,3,1118,53.93,74.88
T_1009,Project Analysis 9,1,1080,16.66,56.83
T_1009,Project Analysis 9,2,701,16.66,56.83
T_1009,Project Analysis 9,3,774,16.66,56.83
T_1015,Project Administrative 15,1,1389,53.93,74.88
T_1015,Project Administrative 15,2,512,53.93,69.88
T_1015,Project Administrative 15,3,421,53.93,69.88
T_1029,Project Development 29,1,1447,70.05,80.52
T_1029,Project Development 29,2,545,70.05,80.52
T_1029,Project Development 29,3,281,70.05,80.52
T_1032,Project Strategic 32,1,110,52.88,74.51
T_1032,Project Strategic 32,2,582,52.88,74.51
T_1032,Project Strategic 32,3,356,52.88,74.51
T_1044,Project Development 44,1,934,61.58,72.55
T_1044,Project Development 44,2,618,61.58,72.55
T_1044,Project Development 44,3,1163,61.58,72.55
T_1049,Project Support 49,1,710,35.41,63.39
T_1049,Project Support 49,2,326,35.41,63.39
T_1049,Project Support 49,3,492,35.41,63.39
T_1052,Project Analysis 52,1,650,37.77,64.22
T_1052,Project Analysis 52,2,942,37.77,64.22
T_1052,Project Analysis 52,3,439,37.77,64.22
T_1054,Project Field Work 54,1,537,52.01,74.2
T_1054,Project Field Work 54,2,278,52.01,74.2
T_1054,Project Field Work 54,3,8,52.01,74.2
T_1056,Project Analysis 56,1,96,0.0,56.0
T_1056,Project Analysis 56,2,364,0.0,56.0
T_1056,Project Analysis 56,3,502,0.0,56.0
T_1057,Project Administrative 57,1,1323,22.7,58.95
T_1057,Project Administrative 57,2,826,22.7,58.95
T_1057,Project Administrative 57,3,878,22.7,58.95
T_1058,Project Analysis 58,1,1300,70.05,80.52
T_1058,Project Analysis 58,2,205,70.05,80.52
T_1058,Project Analysis 58,3,951,70.05,75.52
T_1059,Project Strategic 59,1,29,54.77,70.17
T_1059,Project Strategic 59,2,244,54.77,70.17
T_1059,Project Strategic 59,3,535,54.77,70.17
T_1071,Project Field Work 71,1,1445,0.0,56.0
T_1071,Project Field Work 71,2,682,0.0,56.0
T_1071,Project Field Work 71,3,410,0.0,56.0
T_1072,Project Support 72,1,148,22.89,64.01
T_1072,Project Support 72,2,740,22.89,64.01
T_1072,Project Support 72,3,7,22.89,64.01
T_1075,Project Support 75,1,423,19.66,57.88
T_1075,Project Support 75,2,1452,19.66,57.88
T_1075,Project Support 75,3,1453,19.66,57.88
T_1080,Project Administrative 80,1,1239,76.81,82.88
T_1080,Project Administrative 80,2,135,76.81,82.88
T_1080,Project Administrative 80,3,75,76.81,82.88
T_1085,Project Administrative 85,1,1242,35.41,63.39
T_1085,Project Administrative 85,2,1275,35.41,63.39
T_1085,Project Administrative 85,3,955,35.41,63.39
T_1086,Project Support 86,1,236,22.89,64.01
T_1086,Project Support 86,2,687,22.89,64.01
T_1086,Project Support 86,3,87,22.89,64.01
T_1090,Project Development 90,1,1379,40.65,65.23
T_1090,Project Development 90,2,943,40.65,65.23
T_1090,Project Development 90,3,1269,40.65,65.23
T_1092,Project Analysis 92,1,118,41.33,70.47
T_1092,Project Analysis 92,2,742,41.33,65.47
T_1092,Project Analysis 92,3,732,41.33,65.47
T_1096,Project Analysis 96,1,1237,54.56,70.09
T_1096,Project Analysis 96,2,757,54.56,70.09
T_1096,Project Analysis 96,3,811,54.56,70.09
T_1103,Project Field Work 103,1,1195,12.19,55.27
T_1103,Project Field Work 103,2,561,12.19,55.27
T_1103,Project Field Work 103,3,408,12.19,55.27
T_1113,Project Field Work 113,1,417,65.22,73.83
T_1113,Project Field Work 113,2,653,65.22,73.83
T_1113,Project Field Work 113,3,233,65.22,73.83
T_1121,Project Analysis 121,1,1469,0.0,51.0
T_1121,Project Analysis 121,2,873,0.0,51.0
T_1121,Project Analysis 121,3,856,0.0,51.0
T_1132,Project Support 132,1,649,51.63,69.07
T_1132,Project Support 132,2,1331,51.63,69.07
T_1132,Project Support 132,3,1010,51.63,69.07
T_1140,Project Strategic 140,1,1460,71.43,76.0
T_1140,Project Strategic 140,2,722,71.43,76.0
T_1140,Project Strategic 140,3,166,71.43,76.0
T_1141,Project Field Work 141,1,371,39.97,64.99
T_1141,Project Field Work 141,2,345,39.97,64.99
T_1141,Project Field Work 141,3,291,39.97,64.99
T_1142,Project Administrative 142,1,799,35.41,63.39
T_1142,Project Administrative 142,2,147,35.41,63.39
T_1142,Project Administrative 142,3,276,35.41,63.39
T_1143,Project Analysis 143,1,367,12.07,55.22
T_1143,Project Analysis 143,2,557,12.07,55.22
T_1143,Project Analysis 143,3,267,12.07,55.22
T_1154,Project Support 154,1,186,34.85,63.2
T_1154,Project Support 154,2,18,34.85,63.2
T_1154,Project Support 154,3,956,34.85,63.2
T_1170,Project Strategic 170,1,1069,11.9,55.16
T_1170,Project Strategic 170,2,570,11.9,55.16
T_1170,Project Strategic 170,3,982,11.9,55.16
T_1173,Project Development 173,1,330,22.89,59.01
T_1173,Project Development 173,2,173,22.89,59.01
T_1173,Project Development 173,3,965,22.89,59.01
T_1004,Project Administrative 4,1,784,12.07,55.22
T_1004,Project Administrative 4,2,744,12.07,55.22
T_1004,Project Administrative 4,3,605,12.07,55.22
T_1019,Project Development 19,1,851,39.99,64.99
T_1019,Project Development 19,2,25,39.99,64.99
T_1019,Project Development 19,3,1437,39.99,64.99
T_1024,Project Administrative 24,1,738,0.0,51.0
T_1024,Project Administrative 24,2,1049,0.0,51.0
T_1024,Project Administrative 24,3,897,0.0,51.0
T_1031,Project Field Work 31,1,189,52.88,69.51
T_1031,Project Field Work 31,2,333,52.88,69.51
T_1031,Project Field Work 31,3,1287,52.88,69.51
T_1039,Project Field Work 39,1,372,12.07,55.22
T_1039,Project Field Work 39,2,735,12.07,55.22
T_1039,Project Field Work 39,3,794,12.07,55.22
T_1041,Project Analysis 41,1,409,20.91,58.32
T_1041,Project Analysis 41,2,1190,20.91,58.32
T_1041,Project Analysis 41,3,162,20.91,58.32
T_1047,Project Development 47,1,1448,0.0,51.0
T_1047,Project Development 47,2,816,0.0,51.0
T_1047,Project Development 47,3,819,0.0,51.0
T_1048,Project Analysis 48,1,737,0.0,51.0
T_1048,Project Analysis 48,2,930,0.0,51.0
T_1048,Project Analysis 48,3,803,0.0,51.0
T_1051,Project Field Work 51,1,1290,16.11,56.64
T_1051,Project Field Work 51,2,351,16.11,56.64
T_1051,Project Field Work 51,3,305,16.11,56.64
T_1055,Project Field Work 55,1,603,20.91,58.32
T_1055,Project Field Work 55,2,181,20.91,58.32
T_1055,Project Field Work 55,3,1127,20.91,58.32
T_1062,Project Support 62,1,1321,22.89,59.01
T_1062,Project Support 62,2,153,22.89,59.01
T_1062,Project Support 62,3,874,22.89,59.01
T_1067,Project Administrative 67,1,477,33.59,62.76
T_1067,Project Administrative 67,2,300,33.59,62.76
T_1067,Project Administrative 67,3,907,33.59,62.76
T_1078,Project Administrative 78,1,472,76.81,77.88
T_1078,Project Administrative 78,2,1463,76.81,77.88
T_1078,Project Administrative 78,3,971,76.81,77.88
T_1088,Project Support 88,1,1177,31.02,61.86
T_1088,Project Support 88,2,95,31.02,61.86
T_1088,Project Support 88,3,534,31.02,61.86
T_1089,Project Administrative 89,1,617,37.77,64.22
T_1089,Project Administrative 89,2,88,37.77,64.22
T_1089,Project Administrative 89,3,360,37.77,64.22
T_1093,Project Analysis 93,1,1466,37.77,64.22
T_1093,Project Analysis 93,2,1304,37.77,64.22
T_1093,Project Analysis 93,3,1294,37.77,64.22
T_1102,Project Development 102,1,1154,16.66,56.83
T_1102,Project Development 102,2,858,16.66,56.83
T_1102,Project Development 102,3,411,16.66,56.83
T_1105,Project Field Work 105,1,755,59.09,71.68
T_1105,Project Field Work 105,2,231,59.09,71.68
T_1105,Project Field Work 105,3,584,59.09,71.68
T_1114,Project Strategic 114,1,736,0.0,51.0
T_1114,Project Strategic 114,2,916,0.0,51.0
T_1114,Project Strategic 114,3,891,0.0,51.0
T_1115,Project Administrative 115,1,1091,67.44,74.6
T_1115,Project Administrative 115,2,1148,67.44,74.6
T_1115,Project Administrative 115,3,1418,67.44,74.6
T_1124,Project Administrative 124,1,869,31.02,61.86
T_1124,Project Administrative 124,2,257,31.02,61.86
T_1124,Project Administrative 124,3,1430,31.02,61.86
T_1126,Project Field Work 126,1,538,27.02,60.46
T_1126,Project Field Work 126,2,1351,27.02,60.46
T_1126,Project Field Work 126,3,116,27.02,60.46
T_1130,Project Development 130,1,549,37.85,64.25
T_1130,Project Development 130,2,1362,37.85,64.25
T_1130,Project Development 130,3,780,37.85,64.25
T_1136,Project Strategic 136,1,1270,54.56,70.09
T_1136,Project Strategic 136,2,507,54.56,70.09
T_1136,Project Strategic 136,3,583,54.56,70.09
T_1138,Project Strategic 138,1,1068,16.11,56.64
T_1138,Project Strategic 138,2,515,16.11,56.64
T_1138,Project Strategic 138,3,1050,16.11,56.64
T_1148,Project Development 148,1,620,39.97,64.99
T_1148,Project Development 148,2,145,39.97,64.99
T_1148,Project Development 148,3,1187,39.97,64.99
T_1150,Project Administrative 150,1,734,0.0,51.0
T_1150,Project Administrative 150,2,868,0.0,51.0
T_1150,Project Administrative 150,3,872,0.0,51.0
T_1155,Project Analysis 155,1,1090,52.88,69.51
T_1155,Project Analysis 155,2,208,52.88,69.51
T_1155,Project Analysis 155,3,302,52.88,69.51
T_1157,Project Support 157,1,1440,0.0,51.0
T_1157,Project Support 157,2,802,0.0,51.0
T_1157,Project Support 157,3,769,0.0,51.0
T_1158,Project Administrative 158,1,287,52.88,69.51
T_1158,Project Administrative 158,2,1388,52.88,69.51
T_1158,Project Administrative 158,3,1231,52.88,69.51
T_1166,Project Administrative 166,1,1219,53.13,69.59
T_1166,Project Administrative 166,2,717,53.13,69.59
T_1166,Project Administrative 166,3,172,53.13,69.59
T_1175,Project Development 175,1,1271,42.34,65.82
T_1175,Project Development 175,2,970,42.34,65.82
T_1175,Project Development 175,3,1434,42.34,65.82
T_1190,Project Support 190,1,307,51.63,69.07
T_1190,Project Support 190,2,531,51.63,69.07
T_1190,Project Support 190,3,1264,51.63,69.07
T_1199,Project Development 199,1,999,35.41,63.39
T_1199,Project Development 199,2,894,35.05,63.27
T_1199,Project Development 199,3,1043,35.05,63.27
T_1002,Project Analysis 2,1,1299,52.88,69.51
T_1002,Project Analysis 2,2,526,52.88,69.51
T_1002,Project Analysis 2,3,552,52.88,69.51
T_1010,Project Strategic 10,1,1301,33.59,60.76
T_1010,Project Strategic 10,2,352,33.59,60.76
T_1010,Project Strategic 10,3,1166,33.59,60.76
T_1012,Project Development 12,1,1202,41.33,65.47
T_1012,Project Development 12,2,1318,41.33,65.47
T_1012,Project Development 12,3,696,41.33,65.47
T_1014,Project Analysis 14,1,1312,40.65,65.23
T_1014,Project Analysis 14,2,1246,40.65,65.23
T_1014,Project Analysis 14,3,1329,40.65,65.23
T_1016,Project Strategic 16,1,580,56.63,70.82
T_1016,Project Strategic 16,2,1061,56.63,70.82
T_1016,Project Strategic 16,3,437,56.63,70.82
T_1018,Project Analysis 18,1,338,13.06,55.57
T_1018,Project Analysis 18,2,355,13.06,55.57
T_1018,Project Analysis 18,3,1038,13.06,55.57
T_1022,Project Development 22,1,488,14.69,56.14
T_1022,Project Development 22,2,832,14.69,56.14
T_1022,Project Development 22,3,524,14.69,56.14
T_1027,Project Development 27,1,586,53.13,69.59
T_1027,Project Development 27,2,1444,53.13,69.59
T_1027,Project Development 27,3,677,53.13,69.59
T_1030,Project Field Work 30,1,728,0.0,51.0
T_1030,Project Field Work 30,2,1248,0.0,51.0
T_1030,Project Field Work 30,3,1431,0.0,51.0
T_1033,Project Support 33,1,245,31.02,61.86
T_1033,Project Support 33,2,392,31.02,61.86
T_1033,Project Support 33,3,837,31.02,61.86
T_1035,Project Strategic 35,1,344,67.44,74.6
T_1035,Project Strategic 35,2,66,67.44,74.6
T_1035,Project Strategic 35,3,184,67.44,74.6
T_1036,Project Support 36,1,579,0.0,51.0
T_1036,Project Support 36,2,1265,0.0,51.0
T_1036,Project Support 36,3,1274,0.0,51.0
T_1037,Project Support 37,1,733,52.01,69.2
T_1037,Project Support 37,2,593,52.01,69.2
T_1037,Project Support 37,3,129,52.01,69.2
T_1043,Project Field Work 43,1,432,53.93,69.88
T_1043,Project Field Work 43,2,1260,53.93,69.88
T_1043,Project Field Work 43,3,143,53.93,69.88
T_1065,Project Support 65,1,194,65.22,71.83
T_1065,Project Support 65,2,936,65.22,71.83
T_1065,Project Support 65,3,456,65.22,71.83
T_1066,Project Administrative 66,1,1296,52.01,69.2
T_1066,Project Administrative 66,2,812,52.01,69.2
T_1066,Project Administrative 66,3,890,52.01,69.2
T_1068,Project Analysis 68,1,1387,12.07,55.22
T_1068,Project Analysis 68,2,1173,12.07,55.22
T_1068,Project Analysis 68,3,1099,12.07,55.22
T_1073,Project Administrative 73,1,104,37.85,64.25
T_1073,Project Administrative 73,2,1324,37.85,64.25
T_1073,Project Administrative 73,3,64,37.85,64.25
T_1074,Project Analysis 74,1,1377,12.07,55.22
T_1074,Project Analysis 74,2,898,12.07,55.22
T_1074,Project Analysis 74,3,123,12.07,55.22
T_1076,Project Development 76,1,1133,41.33,65.47
T_1076,Project Development 76,2,1426,41.33,65.47
T_1076,Project Development 76,3,1272,41.33,65.47
T_1077,Project Administrative 77,1,984,37.2,64.02
T_1077,Project Administrative 77,2,212,37.2,64.02
T_1077,Project Administrative 77,3,216,37.2,64.02
T_1082,Project Analysis 82,1,1438,30.97,61.84
T_1082,Project Analysis 82,2,1059,30.97,61.84
T_1082,Project Analysis 82,3,37,30.97,61.84
T_1091,Project Strategic 91,1,591,19.66,57.88
T_1091,Project Strategic 91,2,482,19.66,57.88
T_1091,Project Strategic 91,3,532,19.66,57.88
T_1099,Project Analysis 99,1,786,16.26,56.69
T_1099,Project Analysis 99,2,259,16.26,56.69
T_1099,Project Analysis 99,3,149,16.26,56.69
T_1101,Project Support 101,1,790,26.54,60.29
T_1101,Project Support 101,2,554,26.54,60.29
T_1101,Project Support 101,3,983,26.54,60.29
T_1104,Project Administrative 104,1,556,53.13,69.59
T_1104,Project Administrative 104,2,713,53.13,69.59
T_1104,Project Administrative 104,3,1427,53.13,69.59
T_1106,Project Strategic 106,1,600,82.23,79.78
T_1106,Project Strategic 106,2,84,82.23,79.78
T_1106,Project Strategic 106,3,773,82.23,79.78
T_1108,Project Support 108,1,1245,39.17,64.71
T_1108,Project Support 108,2,232,39.17,64.71
T_1108,Project Support 108,3,551,39.17,64.71
T_1109,Project Strategic 109,1,727,0.0,51.0
T_1109,Project Strategic 109,2,684,0.0,51.0
T_1109,Project Strategic 109,3,671,0.0,51.0
T_1117,Project Analysis 117,1,1172,19.66,57.88
T_1117,Project Analysis 117,2,461,19.66,57.88
T_1117,Project Analysis 117,3,525,19.66,57.88
T_1123,Project Development 123,1,1222,40.65,65.23
T_1123,Project Development 123,2,613,40.65,65.23
T_1123,Project Development 123,3,835,40.65,65.23
T_1127,Project Field Work 127,1,1352,19.24,57.73
T_1127,Project Field Work 127,2,126,19.24,57.73
T_1127,Project Field Work 127,3,572,19.24,57.73
T_1129,Project Support 129,1,1044,37.77,64.22
T_1129,Project Support 129,2,529,37.77,64.22
T_1129,Project Support 129,3,209,37.77,64.22
T_1135,Project Support 135,1,739,76.81,77.88
T_1135,Project Support 135,2,530,76.81,77.88
T_1135,Project Support 135,3,1159,76.81,77.88
T_1137,Project Support 137,1,1024,31.02,61.86
T_1137,Project Support 137,2,429,31.02,61.86
T_1137,Project Support 137,3,716,31.02,61.86
T_1144,Project Field Work 144,1,694,26.54,60.29
T_1144,Project Field Work 144,2,28,26.54,60.29
T_1144,Project Field Work 144,3,471,26.54,60.29
T_1147,Project Strategic 147,1,543,16.26,56.69
T_1147,Project Strategic 147,2,207,16.26,56.69
T_1147,Project Strategic 147,3,657,16.26,56.69
T_1152,Project Development 152,1,1220,30.97,61.84
T_1152,Project Development 152,2,876,30.97,61.84
T_1152,Project Development 152,3,33,30.97,61.84
T_1156,Project Strategic 156,1,789,70.04,75.51
T_1156,Project Strategic 156,2,629,70.04,75.51
T_1156,Project Strategic 156,3,1107,70.04,75.51
T_1183,Project Strategic 183,1,814,35.05,63.27
T_1183,Project Strategic 183,2,1014,35.05,63.27
T_1183,Project Strategic 183,3,78,35.05,63.27
T_1185,Project Analysis 185,1,896,26.54,60.29
T_1185,Project Analysis 185,2,413,26.54,60.29
T_1185,Project Analysis 185,3,767,26.54,60.29
T_1187,Project Administrative 187,1,1066,41.64,65.57
T_1187,Project Administrative 187,2,109,41.64,65.57
T_1187,Project Administrative 187,3,637,41.64,65.57
T_1192,Project Administrative 192,1,998,46.84,67.39
T_1192,Project Administrative 192,2,1139,46.84,67.39
T_1192,Project Administrative 192,3,1152,46.84,67.39
T_1008,Project Support 8,1,304,14.46,56.06
T_1008,Project Support 8,2,1081,14.46,56.06
T_1008,Project Support 8,3,1199,14.46,56.06
T_1011,Project Field Work 11,1,1399,37.85,64.25
T_1011,Project Field Work 11,2,1407,37.85,64.25
T_1011,Project Field Work 11,3,1203,37.85,64.25
T_1013,Project Development 13,1,861,59.09,69.68
T_1013,Project Development 13,2,445,59.09,69.68
T_1013,Project Development 13,3,804,59.09,69.68
T_1017,Project Field Work 17,1,1075,34.85,61.2
T_1017,Project Field Work 17,2,1184,34.85,60.54
T_1017,Project Field Work 17,3,1116,34.85,60.17
T_1023,Project Strategic 23,1,723,63.69,73.29
T_1023,Project Strategic 23,2,846,63.69,73.29
T_1023,Project Strategic 23,3,448,63.69,73.29
T_1026,Project Development 26,1,1416,0.0,51.0
T_1026,Project Development 26,2,850,0.0,51.0
T_1026,Project Development 26,3,522,0.0,51.0
T_1028,Project Field Work 28,1,1131,12.07,55.22
T_1028,Project Field Work 28,2,813,12.07,55.22
T_1028,Project Field Work 28,3,465,12.07,55.22
T_1034,Project Administrative 34,1,806,19.24,57.73
T_1034,Project Administrative 34,2,928,19.24,57.73
T_1034,Project Administrative 34,3,9,19.24,57.73
T_1042,Project Field Work 42,1,224,42.93,66.03
T_1042,Project Field Work 42,2,85,42.93,66.03
T_1042,Project Field Work 42,3,199,42.93,66.03
T_1045,Project Analysis 45,1,339,19.66,57.88
T_1045,Project Analysis 45,2,427,19.66,57.88
T_1045,Project Analysis 45,3,1105,19.66,57.88
T_1050,Project Administrative 50,1,958,14.69,56.14
T_1050,Project Administrative 50,2,1157,14.69,56.14
T_1050,Project Administrative 50,3,1054,14.69,56.14
T_1053,Project Strategic 53,1,654,70.04,75.51
T_1053,Project Strategic 53,2,422,70.04,75.51
T_1053,Project Strategic 53,3,923,70.04,75.51
T_1060,Project Field Work 60,1,247,42.93,66.03
T_1060,Project Field Work 60,2,855,42.93,66.03
T_1060,Project Field Work 60,3,1156,42.93,66.03
T_1079,Project Field Work 79,1,770,16.49,56.77
T_1079,Project Field Work 79,2,590,16.49,56.77
T_1079,Project Field Work 79,3,187,16.49,56.77
T_1081,Project Development 81,1,1125,12.07,55.22
T_1081,Project Development 81,2,1259,12.07,55.22
T_1081,Project Development 81,3,1298,12.07,53.22
T_1084,Project Field Work 84,1,273,37.2,64.02
T_1084,Project Field Work 84,2,1106,37.2,64.02
T_1084,Project Field Work 84,3,1144,37.2,64.02
